

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 20:01:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
 14747                           ;incstack = 0
 14748                           ; Regs used in _I2C1_MasterIsNack: [wreg+status,2+status,0]
 14749  1DD2  0024               	movlb	4	; select bank4
 14750  1DD3  0E16               	swapf	22,w	;volatile
 14751  1DD4  0C89               	rrf	9,f
 14752  1DD5  0C89               	rrf	9,f
 14753  1DD6  3901               	andlw	1
 14754  1DD7  0008               	return
 14755  1DD8                     __end_of_I2C1_MasterIsNack:	
 14756                           
 14757                           	psect	text61
 14758  1DA0                     __ptext61:	
 14759 ;; *************** function _I2C1_MasterSendTxData *****************
 14760 ;; Defined at:
 14761 ;;		line 568 in file "mcc_generated_files/i2c1_master.c"
 14762 ;; Parameters:    Size  Location     Type
 14763 ;;  data            1    wreg     unsigned char 
 14764 ;; Auto vars:     Size  Location     Type
 14765 ;;  data            1    1[COMMON] unsigned char 
 14766 ;; Return value:  Size  Location     Type
 14767 ;;                  1    wreg      void 
 14768 ;; Registers used:
 14769 ;;		wreg
 14770 ;; Tracked objects:
 14771 ;;		On entry : 0/0
 14772 ;;		On exit  : 0/0
 14773 ;;		Unchanged: 0/0
 14774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14776 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14778 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14779 ;;Total ram usage:        1 bytes
 14780 ;; Hardware stack levels used:    1
 14781 ;; Hardware stack levels required when called:    4
 14782 ;; This function calls:
 14783 ;;		Nothing
 14784 ;; This function is called by:
 14785 ;;		_I2C1_DO_SEND_ADR_READ
 14786 ;;		_I2C1_DO_SEND_ADR_WRITE
 14787 ;;		_I2C1_DO_TX
 14788 ;; This function uses a non-reentrant model
 14789 ;;
 14790                           
 14791                           
 14792                           ;psect for function _I2C1_MasterSendTxData
 14793  1DA0                     _I2C1_MasterSendTxData:	
 14794                           
 14795                           ;incstack = 0
 14796                           ; Regs used in _I2C1_MasterSendTxData: [wreg]
 14797                           ;I2C1_MasterSendTxData@data stored from wreg
 14798  1DA0  00F1               	movwf	I2C1_MasterSendTxData@data
 14799                           
 14800                           ;mcc_generated_files/i2c1_master.c: 568: static __attribute__((inline)) void I2C1_Master
      +                          SendTxData(uint8_t data);mcc_generated_files/i2c1_master.c: 569: {;mcc_generated_files/i
      +                          2c1_master.c: 570:     SSP1BUF = data;
 14801  1DA1  0871               	movf	I2C1_MasterSendTxData@data,w
 14802  1DA2  0024               	movlb	4	; select bank4
 14803  1DA3  0091               	movwf	17	;volatile
 14804  1DA4  0008               	return
 14805  1DA5                     __end_of_I2C1_MasterSendTxData:	
 14806                           
 14807                           	psect	text62
 14808  1D74                     __ptext62:	
 14809 ;; *************** function _I2C1_MasterSendAck *****************
 14810 ;; Defined at:
 14811 ;;		line 603 in file "mcc_generated_files/i2c1_master.c"
 14812 ;; Parameters:    Size  Location     Type
 14813 ;;		None
 14814 ;; Auto vars:     Size  Location     Type
 14815 ;;		None
 14816 ;; Return value:  Size  Location     Type
 14817 ;;                  1    wreg      void 
 14818 ;; Registers used:
 14819 ;;		None
 14820 ;; Tracked objects:
 14821 ;;		On entry : 0/0
 14822 ;;		On exit  : 0/0
 14823 ;;		Unchanged: 0/0
 14824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14829 ;;Total ram usage:        0 bytes
 14830 ;; Hardware stack levels used:    1
 14831 ;; Hardware stack levels required when called:    4
 14832 ;; This function calls:
 14833 ;;		Nothing
 14834 ;; This function is called by:
 14835 ;;		_I2C1_DO_RX
 14836 ;;		_I2C1_DO_RX_ACK
 14837 ;; This function uses a non-reentrant model
 14838 ;;
 14839                           
 14840                           
 14841                           ;psect for function _I2C1_MasterSendAck
 14842  1D74                     _I2C1_MasterSendAck:	
 14843                           
 14844                           ;mcc_generated_files/i2c1_master.c: 605:     SSP1CON2bits.ACKDT = 0;
 14845                           
 14846                           ;incstack = 0
 14847                           ; Regs used in _I2C1_MasterSendAck: []
 14848  1D74  0024               	movlb	4	; select bank4
 14849  1D75  1296               	bcf	22,5	;volatile
 14850                           
 14851                           ;mcc_generated_files/i2c1_master.c: 606:     SSP1CON2bits.ACKEN = 1;
 14852  1D76  1616               	bsf	22,4	;volatile
 14853  1D77  0008               	return
 14854  1D78                     __end_of_I2C1_MasterSendAck:	
 14855                           
 14856                           	psect	text63
 14857  1D5F                     __ptext63:	
 14858 ;; *************** function _I2C1_MasterGetRxData *****************
 14859 ;; Defined at:
 14860 ;;		line 563 in file "mcc_generated_files/i2c1_master.c"
 14861 ;; Parameters:    Size  Location     Type
 14862 ;;		None
 14863 ;; Auto vars:     Size  Location     Type
 14864 ;;		None
 14865 ;; Return value:  Size  Location     Type
 14866 ;;                  1    wreg      unsigned char 
 14867 ;; Registers used:
 14868 ;;		wreg
 14869 ;; Tracked objects:
 14870 ;;		On entry : 0/0
 14871 ;;		On exit  : 0/0
 14872 ;;		Unchanged: 0/0
 14873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14878 ;;Total ram usage:        0 bytes
 14879 ;; Hardware stack levels used:    1
 14880 ;; Hardware stack levels required when called:    4
 14881 ;; This function calls:
 14882 ;;		Nothing
 14883 ;; This function is called by:
 14884 ;;		_I2C1_DO_RX
 14885 ;; This function uses a non-reentrant model
 14886 ;;
 14887                           
 14888                           
 14889                           ;psect for function _I2C1_MasterGetRxData
 14890  1D5F                     _I2C1_MasterGetRxData:	
 14891                           
 14892                           ;mcc_generated_files/i2c1_master.c: 565:     return SSP1BUF;
 14893                           
 14894                           ;incstack = 0
 14895                           ; Regs used in _I2C1_MasterGetRxData: [wreg]
 14896  1D5F  0024               	movlb	4	; select bank4
 14897  1D60  0811               	movf	17,w	;volatile
 14898  1D61  0008               	return
 14899  1D62                     __end_of_I2C1_MasterGetRxData:	
 14900                           
 14901                           	psect	text64
 14902  1D70                     __ptext64:	
 14903 ;; *************** function _I2C1_MasterSendNack *****************
 14904 ;; Defined at:
 14905 ;;		line 609 in file "mcc_generated_files/i2c1_master.c"
 14906 ;; Parameters:    Size  Location     Type
